>> db2 -td@ -f mergezip.sql
DB20000I  The SQL command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL command completed successfully.


  Value of output parameters
  --------------------------
  Parameter Name  : ORIGINAL_AVG
  Parameter Value : 12670

  Parameter Name  : AVG_AFTER_MERGE
  Parameter Value : 25483

  Return Status = 0


ZIP                                                                                                                                                                                                      POP
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------
02459                                                                                                                                                                                                                   19095
02467                                                                                                                                                                                                                   22491
02472                                                                                                                                                                                                                   32014
02474                                                                                                                                                                                                                   26312
02476                                                                                                                                                                                                                   16532
02478                                                                                                                                                                                                                   24664
02481                                                                                                                                                                                                                   16244
02492                                                                                                                                                                                                                   19931
02532                                                                                                                                                                                                                   12690
02536                                                                                                                                                                                                                   19583
02601                                                                                                                                                                                                                   14089
02644,02537,02649                                                                                                                                                                                                       24254
02703                                                                                                                                                                                                                   43593
02744,02719                                                                                                                                                                                                             27773
02720                                                                                                                                                                                                                   30287
02721                                                                                                                                                                                                                   26290
02723                                                                                                                                                                                                                   14767
02724                                                                                                                                                                                                                   16908
02725,02726                                                                                                                                                                                                             18165
02740                                                                                                                                                                                                                   43087
02745                                                                                                                                                                                                                   24576
02746                                                                                                                                                                                                                   15342
02747                                                                                                                                                                                                                   22927
02763,02760                                                                                                                                                                                                             28712
02766                                                                                                                                                                                                                   19031
02767                                                                                                                                                                                                                   13566
02916,02771                                                                                                                                                                                                             21847
02885,02777                                                                                                                                                                                                             26467
02780                                                                                                                                                                                                                   49036
02748,02791,02790                                                                                                                                                                                                       27405
02841,02842                                                                                                                                                                                                             17487
02852                                                                                                                                                                                                                   22551
02860                                                                                                                                                                                                                   45199
02861                                                                                                                                                                                                                   26178
02863                                                                                                                                                                                                                   19385
02864                                                                                                                                                                                                                   33396
02865                                                                                                                                                                                                                   16951
02871                                                                                                                                                                                                                   17171
02837,02878                                                                                                                                                                                                             19272
02879                                                                                                                                                                                                                   20371
02882                                                                                                                                                                                                                   14184
02886                                                                                                                                                                                                                   29269
02888                                                                                                                                                                                                                   19912
02889                                                                                                                                                                                                                   28217
02891                                                                                                                                                                                                                   21198
02893                                                                                                                                                                                                                   29630
02895                                                                                                                                                                                                                   41186
02904                                                                                                                                                                                                                   29359
02905                                                                                                                                                                                                                   25223
02906                                                                                                                                                                                                                   28387
02907                                                                                                                                                                                                                   27445
02908                                                                                                                                                                                                                   37467
02909                                                                                                                                                                                                                   43540
02910                                                                                                                                                                                                                   21000
02911                                                                                                                                                                                                                   15574
02912,02903,02914                                                                                                                                                                                                       34113
02915                                                                                                                                                                                                                   16897
02917                                                                                                                                                                                                                   13762
02919                                                                                                                                                                                                                   28790
02920                                                                                                                                                                                                                   37547
01830                                                                                                                                                                                                                   25137
01760                                                                                                                                                                                                                   32786
01776                                                                                                                                                                                                                   17659
01778                                                                                                                                                                                                                   13109
01801                                                                                                                                                                                                                   38903
01803                                                                                                                                                                                                                   24487
01810                                                                                                                                                                                                                   33201
